"geneC","geneB","geneA"
59,4,15
45,30,70
68,23,68
77,3,46
86,15,53
79,11,57
92,4,59
83,2,56
43,24,38
85,19,39
66,13,55
70,8,37
94,31,59
52,12,58
95,10,40
90,22,46
47,25,50
81,7,85
75,14,36
93,12,39
92,33,22
63,42,70
74,9,58
81,16,50
91,8,43
88,29,33
77,5,56
53,14,17
52,18,51
53,42,41
65,8,71
90,8,76
87,2,37
53,3,45
90,14,52
59,16,69
81,4,73
84,9,72
75,65,43
50,25,60
61,2,66
75,0,78
50,50,34
71,26,62
60,3,68
65,14,30
87,1,41
86,7,48
50,13,36
54,7,39
68,16,29
60,20,52
68,39,71
70,22,39
66,16,18
52,0,58
76,2,59
82,26,59
78,4,61
97,55,82
36,14,58
43,8,56
84,2,28
91,38,57
95,27,36
76,4,53
95,33,47
85,16,50
68,11,62
51,8,49
85,22,41
73,18,35
65,2,44
87,8,41
93,16,67
95,4,51
58,3,41
72,24,57
74,5,40
62,1,83
66,29,27
70,2,47
82,6,68
39,32,38
78,12,46
56,2,57
67,11,31
54,4,67
77,22,21
71,1,45
73,12,20
45,18,35
84,4,45
63,18,45
66,13,40
89,8,40
33,14,62
76,15,33
67,1,65
62,31,36
87,1,80
88,1,35
72,4,62
58,0,32
69,7,28
55,6,49
64,15,62
59,44,45
91,20,49
55,2,52
84,20,59
79,66,29
73,13,26
93,30,25
73,3,45
79,2,48
83,34,53
81,19,45
90,16,48
